

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3097  0649  1D03               	btfss	3,2
  3098  064A  2E4C               	goto	u211_21
  3099  064B  2E4D               	goto	u211_20
  3100  064C                     u211_21:
  3101  064C  2E55               	goto	i1l1620
  3102  064D                     u211_20:
  3103  064D                     i1l1618:
  3104  064D  3000               	movlw	0
  3105  064E  00A3               	movwf	___fldiv@a+3
  3106  064F  3000               	movlw	0
  3107  0650  00A2               	movwf	___fldiv@a+2
  3108  0651  3000               	movlw	0
  3109  0652  00A1               	movwf	___fldiv@a+1
  3110  0653  3000               	movlw	0
  3111  0654  00A0               	movwf	___fldiv@a
  3112  0655                     i1l1620:
  3113  0655  17A2               	bsf	___fldiv@a+2,7
  3114  0656                     i1l1622:
  3115  0656  01A3               	clrf	___fldiv@a+3
  3116  0657  2E60               	goto	i1l517
  3117  0658                     i1l1624:
  3118  0658  3000               	movlw	0
  3119  0659  00A3               	movwf	___fldiv@a+3
  3120  065A  3000               	movlw	0
  3121  065B  00A2               	movwf	___fldiv@a+2
  3122  065C  3000               	movlw	0
  3123  065D  00A1               	movwf	___fldiv@a+1
  3124  065E  3000               	movlw	0
  3125  065F  00A0               	movwf	___fldiv@a
  3126  0660                     i1l517:
  3127  0660  0823               	movf	___fldiv@a+3,w
  3128  0661  0422               	iorwf	___fldiv@a+2,w
  3129  0662  0421               	iorwf	___fldiv@a+1,w
  3130  0663  0420               	iorwf	___fldiv@a,w
  3131  0664  1D03               	skipz
  3132  0665  2E67               	goto	u212_21
  3133  0666  2E68               	goto	u212_20
  3134  0667                     u212_21:
  3135  0667  2E81               	goto	i1l1634
  3136  0668                     u212_20:
  3137  0668                     i1l1626:
  3138  0668  3000               	movlw	0
  3139  0669  00A7               	movwf	___fldiv@b+3
  3140  066A  3000               	movlw	0
  3141  066B  00A6               	movwf	___fldiv@b+2
  3142  066C  3000               	movlw	0
  3143  066D  00A5               	movwf	___fldiv@b+1
  3144  066E  3000               	movlw	0
  3145  066F  00A4               	movwf	___fldiv@b
  3146  0670  3080               	movlw	128
  3147  0671  04A6               	iorwf	___fldiv@b+2,f
  3148  0672  307F               	movlw	127
  3149  0673  04A7               	iorwf	___fldiv@b+3,f
  3150  0674                     i1l1628:
  3151  0674  0831               	movf	___fldiv@sign,w
  3152  0675  00A8               	movwf	??___fldiv
  3153  0676  0828               	movf	??___fldiv,w
  3154  0677  04A7               	iorwf	___fldiv@b+3,f
  3155  0678                     i1l1630:
  3156  0678  0827               	movf	___fldiv@b+3,w
  3157  0679  00A3               	movwf	?___fldiv+3
  3158  067A  0826               	movf	___fldiv@b+2,w
  3159  067B  00A2               	movwf	?___fldiv+2
  3160  067C  0825               	movf	___fldiv@b+1,w
  3161  067D  00A1               	movwf	?___fldiv+1
  3162  067E  0824               	movf	___fldiv@b,w
  3163  067F  00A0               	movwf	?___fldiv
  3164  0680  2FE0               	goto	i1l519
  3165  0681                     i1l1634:
  3166  0681  0838               	movf	___fldiv@bexp,w
  3167  0682  1D03               	btfss	3,2
  3168  0683  2E85               	goto	u213_21
  3169  0684  2E86               	goto	u213_20
  3170  0685                     u213_21:
  3171  0685  2E8F               	goto	i1l1640
  3172  0686                     u213_20:
  3173  0686                     i1l1636:
  3174  0686  3000               	movlw	0
  3175  0687  00A3               	movwf	?___fldiv+3
  3176  0688  3000               	movlw	0
  3177  0689  00A2               	movwf	?___fldiv+2
  3178  068A  3000               	movlw	0
  3179  068B  00A1               	movwf	?___fldiv+1
  3180  068C  3000               	movlw	0
  3181  068D  00A0               	movwf	?___fldiv
  3182  068E  2FE0               	goto	i1l519
  3183  068F                     i1l1640:
  3184  068F  0838               	movf	___fldiv@bexp,w
  3185  0690  00A8               	movwf	??___fldiv
  3186  0691  01A9               	clrf	??___fldiv+1
  3187  0692  0829               	movf	??___fldiv+1,w
  3188  0693  00AB               	movwf	??___fldiv+3
  3189  0694  0839               	movf	___fldiv@aexp,w
  3190  0695  0228               	subwf	??___fldiv,w
  3191  0696  00AA               	movwf	??___fldiv+2
  3192  0697  1C03               	skipc
  3193  0698  03AB               	decf	??___fldiv+3,f
  3194  0699  082A               	movf	??___fldiv+2,w
  3195  069A  3E7F               	addlw	127
  3196  069B  00B2               	movwf	___fldiv@new_exp
  3197  069C  082B               	movf	??___fldiv+3,w
  3198  069D  1803               	skipnc
  3199  069E  3E01               	addlw	1
  3200  069F  3E00               	addlw	0
  3201  06A0  00B3               	movwf	___fldiv@new_exp+1
  3202  06A1                     i1l1642:
  3203  06A1  0827               	movf	___fldiv@b+3,w
  3204  06A2  00B0               	movwf	___fldiv@rem+3
  3205  06A3  0826               	movf	___fldiv@b+2,w
  3206  06A4  00AF               	movwf	___fldiv@rem+2
  3207  06A5  0825               	movf	___fldiv@b+1,w
  3208  06A6  00AE               	movwf	___fldiv@rem+1
  3209  06A7  0824               	movf	___fldiv@b,w
  3210  06A8  00AD               	movwf	___fldiv@rem
  3211  06A9                     i1l1644:
  3212  06A9  3000               	movlw	0
  3213  06AA  00A7               	movwf	___fldiv@b+3
  3214  06AB  3000               	movlw	0
  3215  06AC  00A6               	movwf	___fldiv@b+2
  3216  06AD  3000               	movlw	0
  3217  06AE  00A5               	movwf	___fldiv@b+1
  3218  06AF  3000               	movlw	0
  3219  06B0  00A4               	movwf	___fldiv@b
  3220  06B1                     i1l1646:
  3221  06B1  3000               	movlw	0
  3222  06B2  00B7               	movwf	___fldiv@grs+3
  3223  06B3  3000               	movlw	0
  3224  06B4  00B6               	movwf	___fldiv@grs+2
  3225  06B5  3000               	movlw	0
  3226  06B6  00B5               	movwf	___fldiv@grs+1
  3227  06B7  3000               	movlw	0
  3228  06B8  00B4               	movwf	___fldiv@grs
  3229  06B9                     i1l1648:
  3230  06B9  01B9               	clrf	___fldiv@aexp
  3231  06BA  2F05               	goto	i1l1668
  3232  06BB                     i1l1650:
  3233  06BB  0839               	movf	___fldiv@aexp,w
  3234  06BC  1903               	btfsc	3,2
  3235  06BD  2EBF               	goto	u214_21
  3236  06BE  2EC0               	goto	u214_20
  3237  06BF                     u214_21:
  3238  06BF  2EE0               	goto	i1l1660
  3239  06C0                     u214_20:
  3240  06C0                     i1l1652:
  3241  06C0  3001               	movlw	1
  3242  06C1  00A8               	movwf	??___fldiv
  3243  06C2                     u215_25:
  3244  06C2  1003               	clrc
  3245  06C3  0DAD               	rlf	___fldiv@rem,f
  3246  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3247  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3248  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3249  06C7  0BA8               	decfsz	??___fldiv,f
  3250  06C8  2EC2               	goto	u215_25
  3251  06C9  3001               	movlw	1
  3252  06CA  00A8               	movwf	??___fldiv
  3253  06CB                     u216_25:
  3254  06CB  1003               	clrc
  3255  06CC  0DA4               	rlf	___fldiv@b,f
  3256  06CD  0DA5               	rlf	___fldiv@b+1,f
  3257  06CE  0DA6               	rlf	___fldiv@b+2,f
  3258  06CF  0DA7               	rlf	___fldiv@b+3,f
  3259  06D0  0BA8               	decfsz	??___fldiv,f
  3260  06D1  2ECB               	goto	u216_25
  3261  06D2                     i1l1654:
  3262  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3263  06D3  2ED5               	goto	u217_21
  3264  06D4  2ED6               	goto	u217_20
  3265  06D5                     u217_21:
  3266  06D5  2ED7               	goto	i1l1658
  3267  06D6                     u217_20:
  3268  06D6                     i1l1656:
  3269  06D6  1424               	bsf	___fldiv@b,0
  3270  06D7                     i1l1658:
  3271  06D7  3001               	movlw	1
  3272  06D8  00A8               	movwf	??___fldiv
  3273  06D9                     u218_25:
  3274  06D9  1003               	clrc
  3275  06DA  0DB4               	rlf	___fldiv@grs,f
  3276  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3277  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3278  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3279  06DE  0BA8               	decfsz	??___fldiv,f
  3280  06DF  2ED9               	goto	u218_25
  3281  06E0                     i1l1660:
  3282  06E0  0823               	movf	___fldiv@a+3,w
  3283  06E1  0230               	subwf	___fldiv@rem+3,w
  3284  06E2  1D03               	skipz
  3285  06E3  2EEE               	goto	u219_25
  3286  06E4  0822               	movf	___fldiv@a+2,w
  3287  06E5  022F               	subwf	___fldiv@rem+2,w
  3288  06E6  1D03               	skipz
  3289  06E7  2EEE               	goto	u219_25
  3290  06E8  0821               	movf	___fldiv@a+1,w
  3291  06E9  022E               	subwf	___fldiv@rem+1,w
  3292  06EA  1D03               	skipz
  3293  06EB  2EEE               	goto	u219_25
  3294  06EC  0820               	movf	___fldiv@a,w
  3295  06ED  022D               	subwf	___fldiv@rem,w
  3296  06EE                     u219_25:
  3297  06EE  1C03               	skipc
  3298  06EF  2EF1               	goto	u219_21
  3299  06F0  2EF2               	goto	u219_20
  3300  06F1                     u219_21:
  3301  06F1  2F01               	goto	i1l1666
  3302  06F2                     u219_20:
  3303  06F2                     i1l1662:
  3304  06F2  1737               	bsf	___fldiv@grs+3,6
  3305  06F3                     i1l1664:
  3306  06F3  0820               	movf	___fldiv@a,w
  3307  06F4  02AD               	subwf	___fldiv@rem,f
  3308  06F5  0821               	movf	___fldiv@a+1,w
  3309  06F6  1C03               	skipc
  3310  06F7  0F21               	incfsz	___fldiv@a+1,w
  3311  06F8  02AE               	subwf	___fldiv@rem+1,f
  3312  06F9  0822               	movf	___fldiv@a+2,w
  3313  06FA  1C03               	skipc
  3314  06FB  0F22               	incfsz	___fldiv@a+2,w
  3315  06FC  02AF               	subwf	___fldiv@rem+2,f
  3316  06FD  0823               	movf	___fldiv@a+3,w
  3317  06FE  1C03               	skipc
  3318  06FF  0F23               	incfsz	___fldiv@a+3,w
  3319  0700  02B0               	subwf	___fldiv@rem+3,f
  3320  0701                     i1l1666:
  3321  0701  3001               	movlw	1
  3322  0702  00A8               	movwf	??___fldiv
  3323  0703  0828               	movf	??___fldiv,w
  3324  0704  07B9               	addwf	___fldiv@aexp,f
  3325  0705                     i1l1668:
  3326  0705  301A               	movlw	26
  3327  0706  0239               	subwf	___fldiv@aexp,w
  3328  0707  1C03               	skipc
  3329  0708  2F0A               	goto	u220_21
  3330  0709  2F0B               	goto	u220_20
  3331  070A                     u220_21:
  3332  070A  2EBB               	goto	i1l1650
  3333  070B                     u220_20:
  3334  070B                     i1l1670:
  3335  070B  0830               	movf	___fldiv@rem+3,w
  3336  070C  042F               	iorwf	___fldiv@rem+2,w
  3337  070D  042E               	iorwf	___fldiv@rem+1,w
  3338  070E  042D               	iorwf	___fldiv@rem,w
  3339  070F  1903               	skipnz
  3340  0710  2F12               	goto	u221_21
  3341  0711  2F13               	goto	u221_20
  3342  0712                     u221_21:
  3343  0712  2F32               	goto	i1l1684
  3344  0713                     u221_20:
  3345  0713                     i1l1672:
  3346  0713  1434               	bsf	___fldiv@grs,0
  3347  0714  2F32               	goto	i1l1684
  3348  0715                     i1l1674:
  3349  0715  3001               	movlw	1
  3350  0716  00A8               	movwf	??___fldiv
  3351  0717                     u222_25:
  3352  0717  1003               	clrc
  3353  0718  0DA4               	rlf	___fldiv@b,f
  3354  0719  0DA5               	rlf	___fldiv@b+1,f
  3355  071A  0DA6               	rlf	___fldiv@b+2,f
  3356  071B  0DA7               	rlf	___fldiv@b+3,f
  3357  071C  0BA8               	decfsz	??___fldiv,f
  3358  071D  2F17               	goto	u222_25
  3359  071E                     i1l1676:
  3360  071E  1FB7               	btfss	___fldiv@grs+3,7
  3361  071F  2F21               	goto	u223_21
  3362  0720  2F22               	goto	u223_20
  3363  0721                     u223_21:
  3364  0721  2F23               	goto	i1l1680
  3365  0722                     u223_20:
  3366  0722                     i1l1678:
  3367  0722  1424               	bsf	___fldiv@b,0
  3368  0723                     i1l1680:
  3369  0723  3001               	movlw	1
  3370  0724  00A8               	movwf	??___fldiv
  3371  0725                     u224_25:
  3372  0725  1003               	clrc
  3373  0726  0DB4               	rlf	___fldiv@grs,f
  3374  0727  0DB5               	rlf	___fldiv@grs+1,f
  3375  0728  0DB6               	rlf	___fldiv@grs+2,f
  3376  0729  0DB7               	rlf	___fldiv@grs+3,f
  3377  072A  0BA8               	decfsz	??___fldiv,f
  3378  072B  2F25               	goto	u224_25
  3379  072C                     i1l1682:
  3380  072C  30FF               	movlw	255
  3381  072D  07B2               	addwf	___fldiv@new_exp,f
  3382  072E  1803               	skipnc
  3383  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3384  0730  30FF               	movlw	255
  3385  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3386  0732                     i1l1684:
  3387  0732  1FA6               	btfss	___fldiv@b+2,7
  3388  0733  2F35               	goto	u225_21
  3389  0734  2F36               	goto	u225_20
  3390  0735                     u225_21:
  3391  0735  2F15               	goto	i1l1674
  3392  0736                     u225_20:
  3393  0736                     i1l1686:
  3394  0736  01B9               	clrf	___fldiv@aexp
  3395  0737                     i1l1688:
  3396  0737  1FB7               	btfss	___fldiv@grs+3,7
  3397  0738  2F3A               	goto	u226_21
  3398  0739  2F3B               	goto	u226_20
  3399  073A                     u226_21:
  3400  073A  2F57               	goto	i1l1696
  3401  073B                     u226_20:
  3402  073B                     i1l1690:
  3403  073B  30FF               	movlw	255
  3404  073C  0534               	andwf	___fldiv@grs,w
  3405  073D  00A8               	movwf	??___fldiv
  3406  073E  30FF               	movlw	255
  3407  073F  0535               	andwf	___fldiv@grs+1,w
  3408  0740  00A9               	movwf	??___fldiv+1
  3409  0741  30FF               	movlw	255
  3410  0742  0536               	andwf	___fldiv@grs+2,w
